================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-16 12:00:42
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  MAX_DATE_FOR_SLOPE    = 2024-04-01
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  SLOPE_LOOKUP_TABLE    = {'2021_13': (64, 61), '2021_24': (53, 61), '2022_06': (19, 92), '2022_47': (28, 43)}
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
Dose combination: 3 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.5581 [1.527, 1.589] | -
  1920            |   1.2465 [1.085, 1.433] | 1.3799
  1925            |   1.3606 [1.270, 1.458] | 1.3939
  1930            |   1.5187 [1.446, 1.595] | 1.5254
  1935            |   1.5079 [1.434, 1.585] | 1.4856
  1940            |   1.6258 [1.548, 1.708] | 1.6486
  1945            |   1.6714 [1.589, 1.758] | 1.6824
  1950            |   1.7885 [1.686, 1.897] | 1.8327
  1955            |   1.4693 [1.363, 1.584] | 1.4653
  1960            |   1.3434 [1.216, 1.484] | 1.3451
  1965            |   1.1869 [1.048, 1.345] | 1.1448
  1970            |   1.3670 [1.171, 1.595] | 1.3519
  1975            |   1.9547 [1.575, 2.426] | 1.8485
  1980            |   1.1922 [0.922, 1.542] | 1.1991
  1985            |   0.9315 [0.663, 1.308] | 1.1193
  1990            |   2.3645 [1.370, 4.081] | 2.1032
  1995            |   1.1547 [0.657, 2.029] | 0.7314
  2000            |   1.3885 [0.778, 2.478] | 1.0000

Sheet: 2022_47 — Reporting date: 2024-01-01
============================================================

Dose combination: 4 vs 3 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2084 [1.176, 1.242] | -
  1920            |   1.2513 [1.003, 1.561] | 1.1394
  1925            |   1.3344 [1.228, 1.451] | 1.2521
  1930            |   1.0741 [1.016, 1.135] | 1.0215
  1935            |   1.1526 [1.092, 1.216] | 1.2038
  1940            |   1.1779 [1.114, 1.246] | 1.2226
  1945            |   1.0264 [0.970, 1.087] | 0.9375
  1950            |   1.3714 [1.272, 1.479] | 1.3254
  1955            |   1.1674 [1.054, 1.293] | 1.2025
  1960            |   1.8326 [1.516, 2.215] | 1.9664
  1965            |   0.9795 [0.768, 1.249] | 1.2369
  1970            |   2.5930 [1.737, 3.871] | 2.3459
  1975            |   3.0467 [1.811, 5.125] | 3.1519
  1980            |   1.2362 [0.837, 1.825] | 0.8775
  1985            |   8.4202 [3.493, 20.300] | 3.6091
  1990            |   0.5113 [0.260, 1.005] | 0.9235
  1995            |   0.6230 [0.234, 1.658] | 0.6927
  2000            |   0.2063 [0.075, 0.565] | 0.4156

Dose combination: 4 vs 2 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2410 [1.202, 1.282] | -
  1920            |   1.7433 [1.293, 2.350] | 2.6789
  1925            |   0.9561 [0.847, 1.079] | 0.9379
  1930            |   1.1106 [1.031, 1.196] | 1.0531
  1935            |   1.3255 [1.235, 1.423] | 1.3755
  1940            |   1.1773 [1.095, 1.266] | 1.2973
  1945            |   1.2244 [1.139, 1.316] | 1.1886
  1950            |   1.1931 [1.091, 1.305] | 1.0933
  1955            |   1.0857 [0.965, 1.221] | 1.1296
  1960            |   1.8843 [1.543, 2.301] | 1.9752
  1965            |   1.0780 [0.838, 1.387] | 1.2372
  1970            |   2.9262 [1.950, 4.390] | 2.5653
  1975            |   3.5025 [2.079, 5.901] | 3.1592
  1980            |   1.1304 [0.763, 1.675] | 0.8402
  1985            |   6.4108 [2.661, 15.443] | 2.7652
  1990            |   0.5293 [0.270, 1.037] | 0.9871
  1995            |   1.3918 [0.544, 3.562] | 1.2912
  2000            |   0.3897 [0.153, 0.992] | 0.5349

Dose combination: 4 vs 1 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.3796 [1.305, 1.459] | -
  1920            |   1.1495 [0.468, 2.821] | 1.1734
  1925            |   0.9550 [0.735, 1.240] | 0.9385
  1930            |   1.3769 [1.167, 1.625] | 1.2024
  1935            |   1.1266 [0.977, 1.299] | 1.4062
  1940            |   1.4013 [1.227, 1.600] | 1.1985
  1945            |   1.6592 [1.460, 1.885] | 1.5991
  1950            |   1.6309 [1.404, 1.894] | 1.6389
  1955            |   1.2622 [1.062, 1.500] | 1.3084
  1960            |   1.7646 [1.374, 2.267] | 2.1815
  1965            |   0.4953 [0.357, 0.687] | 0.5577
  1970            |   2.7676 [1.777, 4.310] | 3.3057
  1975            |   4.8403 [2.763, 8.480] | 4.7096
  1980            |   0.5117 [0.249, 1.051] | 0.2983
  1985            |   5.4851 [2.114, 14.231] | 2.3959
  1990            |   0.6231 [0.289, 1.344] | 0.9655
  1995            |   1.8376 [0.515, 6.550] | 0.8928
  2000            |   2.3717 [0.000, 23.717] | 0.5000

Dose combination: 4 vs 0 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2686 [1.230, 1.308] | -
  1920            |   2.3713 [1.889, 2.977] | 2.4365
  1925            |   1.5225 [1.380, 1.680] | 1.3135
  1930            |   1.0851 [1.013, 1.162] | 1.0281
  1935            |   1.1365 [1.061, 1.217] | 1.2355
  1940            |   1.1229 [1.045, 1.206] | 1.0912
  1945            |   1.1968 [1.116, 1.283] | 1.1508
  1950            |   1.4908 [1.367, 1.626] | 1.5062
  1955            |   1.2201 [1.093, 1.362] | 1.2724
  1960            |   1.7231 [1.419, 2.092] | 1.7738
  1965            |   1.0055 [0.787, 1.285] | 1.2223
  1970            |   2.7492 [1.841, 4.105] | 2.5831
  1975            |   3.1935 [1.902, 5.361] | 2.7997
  1980            |   1.3598 [0.933, 1.982] | 0.9983
  1985            |   4.9979 [2.100, 11.893] | 2.0609
  1990            |   0.5340 [0.275, 1.038] | 0.5434
  1995            |   0.8316 [0.325, 2.126] | 0.5507
  2000            |   0.4408 [0.168, 1.159] | 0.4056
================================================================================
[Done] Wrote 39114 rows to ../data/Czech/KCOR.xlsx
[Summary] Creating summary file: ../data/Czech/KCOR_summary.xlsx
  - 2021_13: 3 dose combinations, 61 summary rows
  - 2021_24: 3 dose combinations, 61 summary rows
  - 2022_06: 5 dose combinations, 101 summary rows
  - 2022_47: 4 dose combinations, 81 summary rows
[Summary] Created summary with 4 enrollment periods
