================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-16 22:54:31
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  MAX_DATE_FOR_SLOPE    = 2024-04-01
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  SLOPE_LOOKUP_TABLE    = {'2021_13': (64, 61), '2021_24': (53, 61), '2022_06': (19, 92), '2022_47': (28, 43)}
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
Dose combination: 3 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.5515 [1.521, 1.583] | -
  1920            |   1.2116 [1.054, 1.393] | 1.3799
  1925            |   1.3352 [1.246, 1.431] | 1.3939
  1930            |   1.5132 [1.440, 1.590] | 1.5254
  1935            |   1.5019 [1.429, 1.579] | 1.4856
  1940            |   1.6197 [1.542, 1.702] | 1.6486
  1945            |   1.6677 [1.586, 1.754] | 1.6824
  1950            |   1.7846 [1.683, 1.893] | 1.8327
  1955            |   1.4665 [1.360, 1.581] | 1.4653
  1960            |   1.3411 [1.214, 1.481] | 1.3451
  1965            |   1.1832 [1.044, 1.340] | 1.1448
  1970            |   1.3651 [1.170, 1.593] | 1.3519
  1975            |   1.9476 [1.569, 2.417] | 1.8485
  1980            |   1.1905 [0.920, 1.540] | 1.1991
  1985            |   0.9191 [0.655, 1.289] | 1.1193
  1990            |   2.3314 [1.353, 4.018] | 2.1032
  1995            |   1.1391 [0.649, 2.001] | 0.7314
  2000            |   1.3873 [0.774, 2.485] | 1.0000

Sheet: 2022_47 — Reporting date: 2024-01-01
============================================================

Dose combination: 4 vs 3 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1914 [1.160, 1.223] | -
  1920            |   1.2402 [0.994, 1.547] | 1.1394
  1925            |   1.3251 [1.219, 1.441] | 1.2521
  1930            |   1.0660 [1.009, 1.127] | 1.0215
  1935            |   1.1431 [1.083, 1.206] | 1.2038
  1940            |   1.1679 [1.104, 1.235] | 1.2226
  1945            |   1.0174 [0.961, 1.077] | 0.9375
  1950            |   1.3606 [1.261, 1.468] | 1.3254
  1955            |   1.1589 [1.046, 1.284] | 1.2025
  1960            |   1.8133 [1.500, 2.192] | 1.9664
  1965            |   0.9760 [0.765, 1.246] | 1.2369
  1970            |   2.5674 [1.720, 3.832] | 2.3459
  1975            |   2.9537 [1.765, 4.943] | 3.1519
  1980            |   1.2277 [0.831, 1.813] | 0.8775
  1985            |   8.4178 [3.479, 20.370] | 3.6091
  1990            |   0.5112 [0.259, 1.007] | 0.9235
  1995            |   0.5958 [0.227, 1.562] | 0.6927
  2000            |   0.2062 [0.075, 0.567] | 0.4156

Dose combination: 4 vs 2 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2318 [1.193, 1.271] | -
  1920            |   1.8507 [1.370, 2.500] | 2.6789
  1925            |   0.9552 [0.846, 1.079] | 0.9379
  1930            |   1.1100 [1.030, 1.196] | 1.0531
  1935            |   1.3166 [1.226, 1.414] | 1.3755
  1940            |   1.1707 [1.089, 1.259] | 1.2973
  1945            |   1.2163 [1.131, 1.308] | 1.1886
  1950            |   1.1860 [1.084, 1.298] | 1.0933
  1955            |   1.0790 [0.959, 1.214] | 1.1296
  1960            |   1.8660 [1.528, 2.279] | 1.9752
  1965            |   1.0747 [0.834, 1.384] | 1.2372
  1970            |   2.8982 [1.932, 4.348] | 2.5653
  1975            |   3.3975 [2.027, 5.693] | 3.1592
  1980            |   1.1229 [0.758, 1.664] | 0.8402
  1985            |   6.4101 [2.651, 15.500] | 2.7652
  1990            |   0.5293 [0.269, 1.040] | 0.9871
  1995            |   1.3311 [0.528, 3.354] | 1.2912
  2000            |   0.3897 [0.153, 0.995] | 0.5349

Dose combination: 4 vs 1 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.3707 [1.297, 1.449] | -
  1920            |   1.1541 [0.470, 2.831] | 1.1734
  1925            |   0.9544 [0.735, 1.240] | 0.9385
  1930            |   1.3677 [1.159, 1.614] | 1.2024
  1935            |   1.1185 [0.970, 1.290] | 1.4062
  1940            |   1.3933 [1.220, 1.591] | 1.1985
  1945            |   1.6496 [1.452, 1.875] | 1.5991
  1950            |   1.6225 [1.397, 1.885] | 1.6389
  1955            |   1.2553 [1.056, 1.492] | 1.3084
  1960            |   1.7479 [1.361, 2.245] | 2.1815
  1965            |   0.4938 [0.356, 0.685] | 0.5577
  1970            |   2.7416 [1.761, 4.269] | 3.3057
  1975            |   4.6955 [2.694, 8.185] | 4.7096
  1980            |   0.5084 [0.248, 1.044] | 0.2983
  1985            |   5.4851 [2.107, 14.281] | 2.3959
  1990            |   0.6231 [0.288, 1.348] | 0.9655
  1995            |   1.7577 [0.499, 6.194] | 0.8928
  2000            |   2.2876 [0.000, 22.876] | 0.5000

Dose combination: 4 vs 0 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2472 [1.210, 1.286] | -
  1920            |   2.2649 [1.804, 2.844] | 2.4365
  1925            |   1.4943 [1.354, 1.649] | 1.3135
  1930            |   1.0731 [1.002, 1.149] | 1.0281
  1935            |   1.1310 [1.056, 1.212] | 1.2355
  1940            |   1.1160 [1.039, 1.199] | 1.0912
  1945            |   1.1899 [1.110, 1.276] | 1.1508
  1950            |   1.4831 [1.360, 1.618] | 1.5062
  1955            |   1.2133 [1.087, 1.354] | 1.2724
  1960            |   1.7068 [1.406, 2.072] | 1.7738
  1965            |   1.0025 [0.784, 1.282] | 1.2223
  1970            |   2.7232 [1.824, 4.066] | 2.5831
  1975            |   3.0980 [1.855, 5.173] | 2.7997
  1980            |   1.3509 [0.927, 1.969] | 0.9983
  1985            |   4.9979 [2.092, 11.938] | 2.0609
  1990            |   0.5340 [0.274, 1.040] | 0.5434
  1995            |   0.7954 [0.316, 2.002] | 0.5507
  2000            |   0.4408 [0.167, 1.162] | 0.4056
================================================================================
[Done] Wrote 39114 rows to ../data/Czech/KCOR.xlsx
[Summary] Creating summary file: ../data/Czech/KCOR_summary.xlsx
  - 2021_13: 3 dose combinations, 61 summary rows
  - 2021_24: 3 dose combinations, 61 summary rows
  - 2022_06: 5 dose combinations, 101 summary rows
  - 2022_47: 4 dose combinations, 81 summary rows
[Summary] Created summary with 4 enrollment periods
