================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-14 12:14:48
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.009975
  1975            |   1.2449 [0.650, 2.385]
  1980            |   0.8609 [0.516, 1.436]
  1985            |   0.6556 [0.188, 2.287]
  1990            |   1.5740 [0.661, 3.747]
  1995            |   0.8702 [0.241, 3.147]
  2000            |   2.1584 [0.593, 7.852]
================================================================================
[Done] Wrote 39114 rows to ../data/Czech/KCOR.xlsx
[Summary] Creating summary file: ../data/Czech/KCOR_summary.xlsx
  - 2021_13: 3 dose combinations, 60 summary rows
  - 2021_24: 3 dose combinations, 60 summary rows
  - 2022_06: 5 dose combinations, 100 summary rows
  - 2022_47: 4 dose combinations, 80 summary rows
[Summary] Created summary with 4 enrollment periods
