enrollment_date,mode,YearOfBirth,Dose,n_points,b_original,C,ka,kb,tau,rms_error,note,error,C_init,ka_init,delta_k_init,tau_init,s_min,s_max,s_mean,logh_min,logh_max,logh_mean,h_first1,h_first2,h_last2,h_last1,t_first1,t_first2,t_last2,t_last1,iso_week_first,iso_week_last,optimizer_success,optimizer_fun,optimizer_nfev,optimizer_nit,optimizer_message,optimizer_status,optimizer_status_meaning,optimizer_warnflag,optimizer_grad_norm,failure_detail,param_C_valid,param_ka_valid,param_kb_valid,param_tau_valid
2021_13,linear,-2,1,120,0.0007747916632789164,-7.607215695307634,,,,0.12107941107257858,linear_fit_t_mean=79.500000,,,,,,40.0,159.0,99.5,-7.952437070168544,-7.2109096368122705,-7.596767691127659,0.0004534974478426336,0.0005003689265049506,0.00041620453566327317,0.0004501533973691401,40.0,41.0,158.0,159.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_13,slope8,-2,1,160,0.0007747916632789164,-7.936529789444351,0.00896722699682046,-0.000909478888207766,51.99982673052778,0.1318335522112936,,,-7.887264793381407,0.005745295476861715,-0.0028439232963925302,52.0,0.0,159.0,79.5,-8.13027417794267,-7.2109096368122705,-7.6369619165428135,0.0005331922721799465,0.0004792695190896515,0.00041620453566327317,0.0004501533973691401,0.0,1.0,158.0,159.0,2021-13,2024-16,True,8.190398042538,220,19,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_13,linear,-2,2,120,-0.0002235496046860419,-6.942384336978086,,,,0.11223051901754569,linear_fit_t_mean=79.500000,,,,,,40.0,159.0,99.5,-7.2052626874528904,-6.519992341638427,-6.940004373332707,0.0009248790801925085,0.0009326847646398512,0.0008975333999838464,0.0009503161944372109,40.0,41.0,158.0,159.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_13,slope8,-2,2,145,-0.0002235496046860419,-7.22207873886383,0.009661449485217596,-0.0017401828049871133,48.00001182870101,0.11893863242380193,,,-7.083249469515967,0.0030975469708980313,6.18294960017837e-05,48.0,0.0,159.0,79.5,-7.3972931126881525,-6.519992341638427,-6.976484175908726,0.0006903500952236166,0.0006192407457078543,0.0008975333999838464,0.0009503161944372109,0.0,1.0,158.0,159.0,2021-13,2024-16,True,6.499167493584961,350,25,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1920,0,120,-0.003921659517430742,-4.991803277580097,,,,0.2231918207868193,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-5.906599007985174,-4.509849922718258,-5.019452733664781,0.008042348073779692,0.007548043384000572,0.0037009664745712273,0.002721426716720022,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1920,0,153,-0.003921659517430742,-5.087388993376035,0.01047624053223543,-0.006615790896019037,50.66703366839407,0.22843260946893162,,,-5.12124977189468,0.010602917008427725,-0.00802299575758334,50.666666666666664,0.0,152.0,76.0,-5.906599007985174,-4.2809475663652865,-4.998307173992007,0.006518592427833252,0.005779864261677777,0.0037009664745712273,0.002721426716720022,0.0,1.0,151.0,152.0,2021-20,2024-16,True,13.868618575188025,240,20,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1920,1,120,-0.0009956057767376496,-5.0794601876793415,,,,0.4605603419847381,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-7.153051583915533,-4.482991912097383,-5.189225829123747,0.007643349312568012,0.00705583427583473,0.009102793674162085,0.003916454092235162,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1920,1,153,-0.0009956057767376496,-5.137424176589233,0.0033159829972006696,-0.0012265868588130493,50.66659464535326,0.44021171717401475,,,-5.218012475375159,0.0017792047294762365,0.0010989657696775141,50.666666666666664,0.0,152.0,76.0,-7.153051583915533,-4.482991912097383,-5.188400760839033,0.004184106522573985,0.007376218902343928,0.009102793674162085,0.003916454092235162,0.0,1.0,151.0,152.0,2021-20,2024-16,True,24.19266245178275,225,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1920,2,120,0.001247848882464686,-5.159449472401558,,,,0.17368995383875335,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-5.584855370207131,-4.578158859832282,-5.146038347807352,0.004855781550970405,0.0062238451255229345,0.0056897506027342995,0.005252725979536715,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1920,2,138,0.001247848882464686,-5.19078672338805,-0.0017365007719570755,0.001849703627308852,45.66671290977977,0.17218056580064042,,,-5.180554212156108,-0.0010101671618318994,0.004419985876420295,45.666666666666664,0.0,152.0,76.0,-5.764007610499997,-4.578158859832282,-5.190293156648869,0.0041375292992812535,0.0038568085782880643,0.0056897506027342995,0.005252725979536715,0.0,1.0,151.0,152.0,2021-20,2024-16,True,9.11773968792065,155,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1930,0,120,-0.00281821299032216,-5.741332608945269,,,,0.18700151845239582,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-6.145462344576276,-5.254810397354501,-5.733644788545449,0.004898834444733734,0.004461670151044833,0.003043281549461027,0.0029983815008154313,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1930,0,153,-0.00281821299032216,-5.6852163087973215,0.0030215408925474896,-0.003563910299031914,50.66687843879511,0.20408395373074828,optimizer_not_successful,,-5.733631596117705,0.00738409731345573,-0.0028987730309788786,50.666666666666664,0.0,152.0,76.0,-6.145462344576276,-5.022015902182163,-5.7047413857130165,0.00436323345575566,0.003879106205741426,0.003043281549461027,0.0029983815008154313,0.0,1.0,151.0,152.0,2021-20,2024-16,False,12.400587369435392,400,10,ABNORMAL: ,2,too_many_iterations,,,"optimizer_success=False; status=2(too_many_iterations); message=""ABNORMAL: """,True,True,True,True
2021_20,linear,1930,1,120,0.0012463681659597506,-6.034400340859822,,,,0.21356202260765617,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-6.836545570536976,-5.482181986603915,-6.037003194202119,0.001959853341419241,0.0019637019104042867,0.0025374686519698047,0.001747557836120778,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1930,1,153,0.0012463681659597506,-6.280350004350086,0.0065796529193904805,-0.0001339166621334058,50.66664719958614,0.20635200501534867,,,-6.255889906867063,0.005943765398096617,-0.0005696506400990438,50.666666666666664,0.0,152.0,76.0,-6.836545570536976,-5.482181986603915,-6.058166696935575,0.001877312682100583,0.0018808436147105085,0.0025374686519698047,0.001747557836120778,0.0,1.0,151.0,152.0,2021-20,2024-16,True,12.3411929533335,175,15,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1930,2,120,0.001588379736020454,-6.178629355996059,,,,0.11271871231922795,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-6.474031336552247,-5.773573662413699,-6.166326841623805,0.0017154584067040886,0.0018071440238892952,0.0021642573167423946,0.002184152120769008,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1930,2,138,0.001588379736020454,-6.488366484850288,0.008132657519484018,0.0001209971372282681,45.6675822162881,0.11763996131489173,,,-6.317105843660492,0.0009934900106308184,0.0035993460790500983,45.666666666666664,0.0,152.0,76.0,-6.7449183692274985,-5.773573662413699,-6.220989985123596,0.0011768447421387582,0.001256506073685136,0.0021642573167423946,0.002184152120769008,0.0,1.0,151.0,152.0,2021-20,2024-16,True,6.023839082353361,150,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1940,0,120,-0.0019585247958822253,-6.784173376170648,,,,0.15823544999710681,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-7.0794179832264215,-6.330936283537963,-6.773493768763497,0.0017276726275473454,0.0016414791462008636,0.0010633692612215882,0.0010070751058297838,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1940,0,153,-0.0019585247958822253,-6.562589868139311,-0.00395483420316974,-0.0010950903223905083,50.666601825885124,0.18853899746424788,,,-6.596441968978623,0.002558711889205029,0.001178325419016342,50.666666666666664,0.0,152.0,76.0,-7.0794179832264215,-6.04488991320606,-6.71984177596985,0.0017544049564899528,0.001614329239663379,0.0010633692612215882,0.0010070751058297838,0.0,1.0,151.0,152.0,2021-20,2024-16,True,10.93652203159701,210,20,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1940,1,120,0.0014259093800101455,-7.3637219454931495,,,,0.12898499803939725,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-7.656668832943349,-7.016658424440855,-7.358213133837563,0.0005176101316876249,0.0006887248617311358,0.0006936388077435344,0.0004728800323945563,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1940,1,153,0.0014259093800101455,-7.776659511190511,0.011864829097183555,-0.0013339538427256919,50.66665136613293,0.1409386939516079,,,-7.774778082760996,0.009472372633791947,-0.005491900255833902,50.666666666666664,0.0,152.0,76.0,-8.162600105731038,-7.016658424440855,-7.409266156562355,0.00028512008780294344,0.00035792582369509703,0.0006936388077435344,0.0004728800323945563,0.0,1.0,151.0,152.0,2021-20,2024-16,True,8.460486823043942,255,18,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1940,2,120,0.001618682909903149,-7.284593752529818,,,,0.1224184784706671,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-7.585876218889955,-6.864219464346559,-7.286988595174959,0.0006305240502433221,0.000583644627026627,0.0006057336946011393,0.000657396792781543,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1940,2,138,0.001618682909903149,-7.457974613418851,0.0024774192629579005,0.0014447332729528035,45.66739986856707,0.1273047429331476,,,-7.374998925711412,-0.00021598910493352095,0.004397868510080088,45.666666666666664,0.0,152.0,76.0,-8.007975554519303,-6.864219464346559,-7.3406175952655515,0.00037359119741000994,0.00033279776841638897,0.0006057336946011393,0.000657396792781543,0.0,1.0,151.0,152.0,2021-20,2024-16,True,6.940840527003212,525,31,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1950,0,120,-0.001979327612338078,-7.718642266673582,,,,0.13493951601136667,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-8.066107408615705,-7.280733677441608,-7.727070041342104,0.00068868010923457,0.0006630330610855984,0.00039586649919456533,0.0003437522377745512,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1950,0,153,-0.001979327612338078,-7.567521247583522,-0.0012257785026765847,-0.0012257785026765847,50.666697699725965,0.17197913626821126,,,-7.539030629739036,0.0010956370424385776,0.000646688009718145,50.666666666666664,0.0,152.0,76.0,-8.066107408615705,-6.988358538616006,-7.677474284218717,0.0006886453160106716,0.0005814623814231852,0.00039586649919456533,0.0003437522377745512,0.0,1.0,151.0,152.0,2021-20,2024-16,True,9.519588391103204,205,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1950,1,120,0.0016973793896413586,-8.41261373626626,,,,0.13259572968031658,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-8.73077721504885,-8.113340809765319,-8.424855020117928,0.00018724384057150037,0.00019421651040110166,0.00021890834234979776,0.00020115136975352343,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1950,1,153,0.0016973793896413586,-9.061007376465136,0.02078198183066977,-0.0035499638046341993,50.66669358779356,0.14187846392539127,,,-9.063054460987484,0.014763903241575813,-0.01082991181263776,50.666666666666664,0.0,152.0,76.0,-9.42040471908987,-8.113340809765319,-8.501260485915335,8.449543298580453e-05,8.105320888916555e-05,0.00021890834234979776,0.00020115136975352343,0.0,1.0,151.0,152.0,2021-20,2024-16,True,8.569563439274209,195,21,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1950,2,120,0.00034085805099743515,-8.013974140240444,,,,0.17855771109249832,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-8.510956388271001,-7.5764242417393755,-8.007062384165682,0.0003327701868622796,0.000341419283263211,0.0002486391459623279,0.00036421135320697764,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1950,2,138,0.00034085805099743515,-7.887294219172396,-0.0046551889583621555,0.000990386415967037,45.67379908101679,0.19009323515656157,,,-7.880860243649842,-0.0028876553621053264,0.007471130096513118,45.666666666666664,0.0,152.0,76.0,-8.510956388271001,-7.546974094310608,-8.012035063078754,0.0002278192643697112,0.0002531966085181148,0.0002486391459623279,0.00036421135320697764,0.0,1.0,151.0,152.0,2021-20,2024-16,True,10.733784816934925,380,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1960,0,120,-0.00035279380009021496,-8.825596134771846,,,,0.13006547842716595,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-9.145113279545699,-8.460781553758443,-8.82846372928678,0.0002050629222254704,0.0001985403191043188,0.00011517679650973982,0.00016862055073689703,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1960,0,153,-0.00035279380009021496,-8.772662153581383,-0.0011411827207007553,-0.00010549352662169017,50.666677474348326,0.15699680409996494,,,-8.778989980329213,0.0026966541496637976,-0.0009688719642592645,50.666666666666664,0.0,152.0,76.0,-9.145113279545699,-8.240034430309768,-8.80133394835413,0.00016638908004025437,0.00013214996593112236,0.00011517679650973982,0.00016862055073689703,0.0,1.0,151.0,152.0,2021-20,2024-16,True,9.044023969826627,220,20,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1960,1,120,0.0028960584307526622,-9.407832699807612,,,,0.18090444048878043,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-9.95891550154362,-8.952464614163512,-9.417886687794796,5.405648904426256e-05,4.955423712266514e-05,7.051015235382997e-05,0.00010236392431279657,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1960,1,153,0.0028960584307526622,-10.022153463496425,0.01634665736147017,-0.0006621937106534061,50.666532243866776,0.18715431883521252,,,-10.01339344209529,0.012597933921987008,-0.007290853230847454,50.666666666666664,0.0,152.0,76.0,-10.440556555742429,-8.952464614163512,-9.495579825798863,2.9222939560028692e-05,4.4960389904086885e-05,7.051015235382997e-05,0.00010236392431279657,0.0,1.0,151.0,152.0,2021-20,2024-16,True,11.225769978773535,365,19,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1960,2,120,-0.0009368058173629457,-9.370323873483725,,,,0.31670626554297077,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-10.616331145548786,-8.72120284956375,-9.387293434015556,0.00010572200003339004,0.00015454064856490216,7.395173420179308e-05,0.00010683058323216252,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1960,2,138,-0.0009368058173629457,-9.223620645261303,-0.0035688802670334947,-0.0003477585625844162,45.66617121143697,0.3196613693195905,,,-9.292179577139605,-0.001893013447177512,0.005856560898035279,45.666666666666664,0.0,152.0,76.0,-10.616331145548786,-8.72120284956375,-9.402145166655645,3.243909560077597e-05,7.299329275973925e-05,7.395173420179308e-05,0.00010683058323216252,0.0,1.0,151.0,152.0,2021-20,2024-16,True,17.04739468367845,115,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1970,0,120,-0.0002531720918859135,-10.035560517706426,,,,0.13468947924373928,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-10.433822459851292,-9.712490635247027,-10.043966188061608,3.988402702227052e-05,5.2096136920457994e-05,3.109104193704497e-05,4.2547446545877563e-05,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1970,0,153,-0.0002531720918859135,-10.088975372700796,0.0025522402908499655,-0.0009511813524603237,50.6667064657522,0.1494705828040937,,,-10.101070258413557,0.003129759660050617,-0.002886286366597929,50.666666666666664,0.0,152.0,76.0,-10.433822459851292,-9.65212357476412,-10.039511868037131,3.6573442320837045e-05,4.63285065073245e-05,3.109104193704497e-05,4.2547446545877563e-05,0.0,1.0,151.0,152.0,2021-20,2024-16,True,9.169965767522426,290,12,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1970,1,120,0.003457268418857881,-10.189107614621594,,,,0.38528754317912317,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-11.241440398820014,-9.504597837429715,-10.24253539094546,3.059066198432209e-05,3.496197885151742e-05,1.316962032004528e-05,1.7559802101466585e-05,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1970,1,153,0.003457268418857881,-10.547950252381339,0.005979278429027503,0.0024023434177963482,50.666635797192704,0.37330485912973316,,,-10.545049574857428,0.003863734196718913,-0.005947287281357941,50.666666666666664,0.0,152.0,76.0,-11.243048383145197,-9.504597837429715,-10.29430417455803,3.056034577078841e-05,2.1829294914698796e-05,1.316962032004528e-05,1.7559802101466585e-05,0.0,1.0,151.0,152.0,2021-20,2024-16,True,22.21060275872959,205,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1970,2,119,0.002119818430380766,-10.288178485843558,,,,0.5343522637052802,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.36974789915966,-11.779358364387772,-9.380006426495127,-10.396916004573068,4.5963979569406865e-05,3.064359204427272e-05,1.5382367192869e-05,5.384118390366225e-05,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1970,2,136,0.002119818430380766,-10.474734491955962,0.0032443455244341585,0.0015676491984100594,45.666652239835905,0.5366886046943066,,,-10.612547193482143,0.0027168823256612505,0.000697676551862007,45.666666666666664,0.0,152.0,76.62666666666667,-11.779902152758112,-9.380006426495127,-10.406192890465435,2.2958246603146574e-05,3.8265208511731854e-05,1.5382367192869e-05,5.384118390366225e-05,0.0,1.0,151.0,152.0,2021-20,2024-16,True,27.404269400101942,150,12,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1980,0,120,0.0008663562056776228,-10.936100419516452,,,,0.2325779287594953,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-11.592284302484032,-10.407035088414991,-10.951393088506357,2.2643901998198944e-05,1.5934851617402246e-05,1.5127944591772741e-05,1.933052508491814e-05,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1980,0,153,0.0008663562056776228,-11.051495050199232,0.0026112037640478093,0.000332531647861812,50.666677517545715,0.23745548117557178,,,-11.059019143457482,0.0032341711229223356,-0.0017098914988811042,50.666666666666664,0.0,152.0,76.0,-11.594156836524654,-10.407035088414991,-10.957412187495864,9.219803467386366e-06,1.0896250097495538e-05,1.5127944591772741e-05,1.933052508491814e-05,0.0,1.0,151.0,152.0,2021-20,2024-16,True,14.259454129477836,160,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1980,1,89,2.151600855077094e-05,-10.49948844325799,,,,0.54632984622171,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,94.82022471910112,-11.193945345321143,-9.401373868804209,-10.611556947119277,1.375723974758795e-05,2.7515236564086042e-05,2.7582782828629903e-05,4.137588613949301e-05,33.0,35.0,150.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1980,1,116,2.151600855077094e-05,-11.194722566955424,0.02919368727769883,-0.009839792048917866,50.664847580661764,0.5321067124265781,,,-10.925926377126258,0.011679813148481526,-0.015635315752722947,50.666666666666664,0.0,152.0,76.5603448275862,-11.194687960459445,-9.401373868804209,-10.624307367625436,1.3747027205553627e-05,1.3747216188982571e-05,2.7582782828629903e-05,4.137588613949301e-05,0.0,2.0,150.0,152.0,2021-20,2024-16,True,26.193080605679153,380,19,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1980,2,94,2.000706428488652e-05,-10.50449482356564,,,,0.48479411578145704,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,93.7127659574468,-11.198666672756328,-9.587145340197482,-10.615028642473034,4.1068886217655196e-05,2.7380007120464997e-05,1.3724198507029466e-05,1.3724386863280501e-05,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1980,2,107,2.000706428488652e-05,-10.587339688657686,0.003535329998126697,-0.0010582815811055737,45.66708675727853,0.4806503686454349,,,-10.683986999217122,0.0016219690004445556,-0.006587123459611013,45.666666666666664,0.0,152.0,79.90434782608696,-11.199255274442711,-9.587145340197482,-10.609218793991245,2.736277568161437e-05,2.736352442363125e-05,1.3724198507029466e-05,1.3724386863280501e-05,0.0,4.0,151.0,152.0,2021-20,2024-16,True,19.61017339894258,125,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1990,0,120,9.780697563710638e-06,-11.605363075750612,,,,0.3318192628289261,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-12.704501748936659,-10.969147129269873,-11.652237146929311,1.1137086396498271e-05,8.099764803117194e-06,6.0813378943484864e-06,7.0949445479511625e-06,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1990,0,153,9.780697563710638e-06,-12.011622256365463,0.01360989645105439,-0.0031628065489971175,50.66479658714948,0.31757066600678846,,,-11.916435724989642,0.0039605853058353275,-0.009413430922293546,50.666666666666664,0.0,152.0,76.0,-12.704657657742395,-10.969147129269873,-11.689847614971548,6.073206430389816e-06,6.073243314443145e-06,6.0813378943484864e-06,7.0949445479511625e-06,0.0,1.0,151.0,152.0,2021-20,2024-16,True,18.74433504522779,230,18,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1990,1,47,1.2564944136930919e-05,-10.614981939442169,,,,0.42881898062200563,linear_fit_t_mean=76.000000,,,,,,35.0,150.0,91.61702127659575,-10.615824427438131,-9.228671327857446,-10.379075781831318,2.4524831393036997e-05,2.4525432875108635e-05,2.456217915772937e-05,2.4562782473179786e-05,35.0,38.0,147.0,150.0,2022-03,2024-14,,,,,,,,,,,,,,
2021_20,slope8,1990,1,56,1.2564944136930919e-05,-10.61630581721888,1.824119900705624e-05,1.1414024878620282e-05,50.00000725784658,0.4142128383579362,,,-10.446134798953514,0.0002062239407369225,0.0001,50.0,0.0,150.0,79.83928571428571,-10.616094164199911,-9.228671327857446,-10.392390434297718,2.4518217036541515e-05,4.9038838770061816e-05,2.456217915772937e-05,2.4562782473179786e-05,0.0,11.0,147.0,150.0,2021-20,2024-14,True,6.240131109104322,265,18,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,1990,2,64,1.7100773407122568e-05,-10.72617781335563,,,,0.4942540018549419,linear_fit_t_mean=76.000000,,,,,,34.0,152.0,89.84375,-10.727202363074703,-9.34071052249509,-10.445431849949172,2.1939928476648743e-05,2.1940409847828022e-05,6.595000991646749e-05,4.3968606422074845e-05,34.0,35.0,151.0,152.0,2022-02,2024-16,,,,,,,,,,,,,,
2021_20,slope8,1990,2,76,1.7100773407122568e-05,-10.727822190068999,2.1315979965296422e-05,1.6101471982608924e-05,45.667650341225304,0.48727289347302416,,,-10.353188036108497,-0.00371340741538344,0.0072500283622749465,45.666666666666664,2.0,152.0,73.3132530120482,-10.727750710916528,-9.34071052249509,-10.459894958471905,2.1927901062123555e-05,2.1928381905485444e-05,6.595000991646749e-05,4.3968606422074845e-05,2.0,4.0,151.0,152.0,2021-22,2024-16,True,10.720105012454304,445,31,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,2000,0,120,-0.002620543305873617,-12.282652959606272,,,,0.49705000649458037,linear_fit_t_mean=76.000000,,,,,,33.0,152.0,92.5,-13.82277312158953,-11.33782576765106,-12.361778168830787,1.9854387919327195e-06,6.949084061101198e-06,3.973133670042043e-06,3.9731494560328835e-06,33.0,34.0,151.0,152.0,2022-01,2024-16,,,,,,,,,,,,,,
2021_20,slope8,2000,0,152,-0.002620543305873617,-12.67196875131698,0.01657228987890752,-0.005354752281462996,50.336038266274926,0.5353283138117629,,,-12.983020226268243,0.01778318899135541,-0.021359373171337608,50.333333333333336,1.0,152.0,76.5,-13.822938899366228,-11.33782576765106,-12.426853900891553,9.925991805364215e-07,1.9852023020795806e-06,3.973133670042043e-06,3.9731494560328835e-06,1.0,2.0,151.0,152.0,2021-21,2024-16,True,30.95119922520459,120,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,2000,1,26,2.789577688674763e-05,-8.911587904059747,,,,0.13589476659608865,linear_fit_t_mean=76.000000,,,,,,36.0,152.0,87.26923076923077,-8.913281136201867,-8.216763540062876,-8.884926944354056,0.0001345895022220644,0.00013460761899442456,0.00027008778016990624,0.00013506212878444193,36.0,39.0,144.0,152.0,2022-04,2024-16,,,,,,,,,,,,,,
2021_20,slope8,2000,1,31,2.789577688674763e-05,-8.914208318787633,3.736431146390027e-05,2.3818820396921053e-05,50.333744009189324,0.17610840559961594,,,-8.760949933346028,-0.0031726738372014015,0.006515196586808793,50.333333333333336,1.0,152.0,74.93548387096774,-8.914088347334788,-8.216763540062876,-8.867218739284622,0.00013448090391427467,0.0001344989914603331,0.00027008778016990624,0.00013506212878444193,1.0,7.0,144.0,152.0,2021-21,2024-16,True,0.695583050994857,180,19,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0,success,,,,True,True,True,True
2021_20,linear,2000,2,14,2.0194417883362774e-05,-8.700800842764023,,,,0.00030879836117804217,linear_fit_t_mean=76.000000,,,,,,38.0,151.0,91.5,-8.70184536124426,-8.69968139867531,-8.700763740170052,0.00016627868345597195,0.00016630633665474067,0.00016661113000894802,0.00016663889390338337,38.0,48.0,122.0,151.0,2022-06,2024-15,,,,,,,,,,,,,,
