KCOR6_FIT,EnrollmentDate=2021_24,YoB=2000,Dose=2,k_hat=3.991596e-05,theta_hat=2.156524e+02,RMSE_Hobs=1.231441e-04,Hspan_Hobs=2.262241e-03,relRMSE_HobsSpan=5.443456e-02,z_end=8.215315e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=-2,Dose=0,k_hat=2.232086e-04,theta_hat=2.966037e+01,RMSE_Hobs=1.071374e-04,Hspan_Hobs=1.304513e-02,relRMSE_HobsSpan=8.212826e-03,z_end=6.830093e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=-2,Dose=1,k_hat=1.024736e-04,theta_hat=4.778934e-08,RMSE_Hobs=2.775652e-04,Hspan_Hobs=1.064332e-02,relRMSE_HobsSpan=2.607883e-02,z_end=7.247774e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_24,YoB=-2,Dose=2,k_hat=4.893585e-04,theta_hat=4.327584e-14,RMSE_Hobs=8.031776e-04,Hspan_Hobs=4.916933e-02,relRMSE_HobsSpan=1.633493e-02,z_end=3.134256e-15,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1920,Dose=0,k_hat=9.423202e-03,theta_hat=5.320152e-01,RMSE_Hobs=9.790272e-03,Hspan_Hobs=6.269864e-01,relRMSE_HobsSpan=1.561481e-02,z_end=5.375961e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1920,Dose=1,k_hat=6.971528e-03,theta_hat=1.355698e-01,RMSE_Hobs=1.306792e-02,Hspan_Hobs=5.898596e-01,relRMSE_HobsSpan=2.215430e-02,z_end=1.259349e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1920,Dose=2,k_hat=5.698060e-03,theta_hat=4.705084e-19,RMSE_Hobs=1.195829e-02,Hspan_Hobs=5.776424e-01,relRMSE_HobsSpan=2.070188e-02,z_end=3.806999e-19,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1930,Dose=0,k_hat=4.504947e-03,theta_hat=9.017286e-01,RMSE_Hobs=3.485401e-03,Hspan_Hobs=3.152300e-01,relRMSE_HobsSpan=1.105669e-02,z_end=4.554216e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1930,Dose=1,k_hat=3.152496e-03,theta_hat=8.171408e-01,RMSE_Hobs=3.146895e-03,Hspan_Hobs=2.428617e-01,relRMSE_HobsSpan=1.295756e-02,z_end=3.117379e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1930,Dose=2,k_hat=2.037451e-03,theta_hat=4.743466e-12,RMSE_Hobs=5.288021e-03,Hspan_Hobs=2.118839e-01,relRMSE_HobsSpan=2.495717e-02,z_end=1.372371e-12,n_obs=97,success=1,note=`xtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1940,Dose=0,k_hat=1.905290e-03,theta_hat=3.356118e+00,RMSE_Hobs=1.500320e-03,Hspan_Hobs=1.156756e-01,relRMSE_HobsSpan=1.297007e-02,z_end=6.460564e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1940,Dose=1,k_hat=9.968195e-04,theta_hat=1.025062e+00,RMSE_Hobs=6.610247e-04,Hspan_Hobs=8.805227e-02,relRMSE_HobsSpan=7.507185e-03,z_end=1.354883e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1940,Dose=2,k_hat=6.487218e-04,theta_hat=3.446406e-13,RMSE_Hobs=1.740894e-03,Hspan_Hobs=6.738465e-02,relRMSE_HobsSpan=2.583517e-02,z_end=3.174777e-14,n_obs=97,success=1,note=`xtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1950,Dose=0,k_hat=7.679646e-04,theta_hat=7.939743e+00,RMSE_Hobs=4.721945e-04,Hspan_Hobs=4.722502e-02,relRMSE_HobsSpan=9.998821e-03,z_end=6.237096e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1950,Dose=1,k_hat=3.950919e-04,theta_hat=3.090480e+00,RMSE_Hobs=1.926706e-04,Hspan_Hobs=3.369650e-02,relRMSE_HobsSpan=5.717821e-03,z_end=1.598930e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1950,Dose=2,k_hat=2.385267e-04,theta_hat=6.589499e-13,RMSE_Hobs=6.209604e-04,Hspan_Hobs=2.475467e-02,relRMSE_HobsSpan=2.508457e-02,z_end=2.231915e-14,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1960,Dose=0,k_hat=2.310392e-04,theta_hat=1.693605e+01,RMSE_Hobs=1.110335e-04,Hspan_Hobs=1.624843e-02,relRMSE_HobsSpan=6.833492e-03,z_end=4.418809e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1960,Dose=1,k_hat=1.242388e-04,theta_hat=5.193551e-12,RMSE_Hobs=1.750749e-04,Hspan_Hobs=1.242400e-02,relRMSE_HobsSpan=1.409167e-02,z_end=9.162415e-14,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1960,Dose=2,k_hat=8.161944e-05,theta_hat=1.244992e-07,RMSE_Hobs=3.016851e-04,Hspan_Hobs=8.764130e-03,relRMSE_HobsSpan=3.442271e-02,z_end=1.442940e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1970,Dose=0,k_hat=7.296125e-05,theta_hat=3.331282e+01,RMSE_Hobs=2.753919e-05,Hspan_Hobs=5.728039e-03,relRMSE_HobsSpan=4.807787e-03,z_end=2.964961e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1970,Dose=1,k_hat=4.219908e-05,theta_hat=3.665257e-08,RMSE_Hobs=1.733692e-04,Hspan_Hobs=4.397325e-03,relRMSE_HobsSpan=3.942607e-02,z_end=2.196320e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1970,Dose=2,k_hat=2.770714e-05,theta_hat=2.329404e-08,RMSE_Hobs=1.105392e-04,Hspan_Hobs=3.010224e-03,relRMSE_HobsSpan=3.672124e-02,z_end=9.164840e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1980,Dose=0,k_hat=2.477966e-05,theta_hat=2.387992e+01,RMSE_Hobs=1.497228e-05,Hspan_Hobs=2.226662e-03,relRMSE_HobsSpan=6.724092e-03,z_end=8.068237e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1980,Dose=1,k_hat=1.448898e-05,theta_hat=1.619893e+01,RMSE_Hobs=3.551761e-05,Hspan_Hobs=1.411383e-03,relRMSE_HobsSpan=2.516511e-02,z_end=3.278491e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1980,Dose=2,k_hat=1.243091e-05,theta_hat=6.564716e-09,RMSE_Hobs=5.717588e-05,Hspan_Hobs=1.347899e-03,relRMSE_HobsSpan=4.241852e-02,z_end=1.158796e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1990,Dose=0,k_hat=1.078786e-05,theta_hat=5.097031e-05,RMSE_Hobs=1.374190e-05,Hspan_Hobs=1.040084e-03,relRMSE_HobsSpan=1.321229e-02,z_end=7.808024e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1990,Dose=1,k_hat=5.802769e-06,theta_hat=4.578211e-08,RMSE_Hobs=2.672667e-05,Hspan_Hobs=6.329992e-04,relRMSE_HobsSpan=4.222229e-02,z_end=3.772415e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=1990,Dose=2,k_hat=9.733360e-06,theta_hat=9.092870e-08,RMSE_Hobs=3.385044e-05,Hspan_Hobs=1.041888e-03,relRMSE_HobsSpan=3.248951e-02,z_end=1.256759e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=2000,Dose=0,k_hat=5.149963e-06,theta_hat=1.270038e+02,RMSE_Hobs=3.483534e-06,Hspan_Hobs=4.660534e-04,relRMSE_HobsSpan=7.474538e-03,z_end=8.881387e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=2000,Dose=1,k_hat=3.845577e-06,theta_hat=2.037791e-08,RMSE_Hobs=1.749890e-05,Hspan_Hobs=4.050518e-04,relRMSE_HobsSpan=4.320164e-02,z_end=1.112781e-11,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=2000,Dose=2,k_hat=1.047021e-05,theta_hat=2.701817e+02,RMSE_Hobs=3.092864e-05,Hspan_Hobs=8.264503e-04,relRMSE_HobsSpan=3.742348e-02,z_end=3.376845e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=-2,Dose=0,k_hat=2.714080e-04,theta_hat=2.956974e+01,RMSE_Hobs=1.352741e-04,Hspan_Hobs=1.507158e-02,relRMSE_HobsSpan=8.975443e-03,z_end=7.606263e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=-2,Dose=1,k_hat=7.792122e-05,theta_hat=1.906245e+01,RMSE_Hobs=2.891377e-05,Hspan_Hobs=6.537938e-03,relRMSE_HobsSpan=4.422460e-03,z_end=1.913824e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2021_30,YoB=-2,Dose=2,k_hat=2.742349e-04,theta_hat=1.084457e-15,RMSE_Hobs=3.950854e-04,Hspan_Hobs=2.734115e-02,relRMSE_HobsSpan=1.445021e-02,z_end=4.223022e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1920,Dose=0,k_hat=8.807401e-03,theta_hat=7.020971e-01,RMSE_Hobs=9.784247e-03,Hspan_Hobs=6.189049e-01,relRMSE_HobsSpan=1.580897e-02,z_end=5.335277e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1920,Dose=1,k_hat=5.444227e-03,theta_hat=3.332829e-12,RMSE_Hobs=1.877695e-02,Hspan_Hobs=5.705652e-01,relRMSE_HobsSpan=3.290939e-02,z_end=2.068493e-12,n_obs=97,success=1,note=`xtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1920,Dose=2,k_hat=7.699376e-03,theta_hat=1.793856e-01,RMSE_Hobs=5.422395e-03,Hspan_Hobs=6.729570e-01,relRMSE_HobsSpan=8.057565e-03,z_end=1.462209e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1920,Dose=3,k_hat=5.630450e-03,theta_hat=5.996914e-13,RMSE_Hobs=1.146985e-02,Hspan_Hobs=5.672104e-01,relRMSE_HobsSpan=2.022152e-02,z_end=3.849247e-13,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1930,Dose=0,k_hat=3.850884e-03,theta_hat=6.576674e-01,RMSE_Hobs=3.596048e-03,Hspan_Hobs=3.197889e-01,relRMSE_HobsSpan=1.124507e-02,z_end=2.536468e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1930,Dose=1,k_hat=5.100517e-03,theta_hat=8.475241e-01,RMSE_Hobs=5.846733e-03,Hspan_Hobs=3.800942e-01,relRMSE_HobsSpan=1.538233e-02,z_end=4.006539e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1930,Dose=2,k_hat=3.517516e-03,theta_hat=6.987184e-01,RMSE_Hobs=2.631927e-03,Hspan_Hobs=2.922746e-01,relRMSE_HobsSpan=9.004980e-03,z_end=2.470037e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1930,Dose=3,k_hat=1.978741e-03,theta_hat=1.180679e-16,RMSE_Hobs=4.753220e-03,Hspan_Hobs=2.036794e-01,relRMSE_HobsSpan=2.333678e-02,z_end=2.663335e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1940,Dose=0,k_hat=1.477074e-03,theta_hat=2.347674e+00,RMSE_Hobs=1.295538e-03,Hspan_Hobs=1.169454e-01,relRMSE_HobsSpan=1.107815e-02,z_end=3.331212e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1940,Dose=1,k_hat=2.098390e-03,theta_hat=2.319076e+00,RMSE_Hobs=2.339363e-03,Hspan_Hobs=1.567252e-01,relRMSE_HobsSpan=1.492652e-02,z_end=4.413218e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1940,Dose=2,k_hat=1.210360e-03,theta_hat=1.479479e+00,RMSE_Hobs=9.060790e-04,Hspan_Hobs=1.039425e-01,relRMSE_HobsSpan=8.717117e-03,z_end=1.857656e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1940,Dose=3,k_hat=6.202945e-04,theta_hat=1.125813e-11,RMSE_Hobs=1.681977e-03,Hspan_Hobs=6.420413e-02,relRMSE_HobsSpan=2.619734e-02,z_end=7.961023e-13,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1950,Dose=0,k_hat=5.872580e-04,theta_hat=5.919616e+00,RMSE_Hobs=4.050420e-04,Hspan_Hobs=4.655263e-02,relRMSE_HobsSpan=8.700732e-03,z_end=3.338280e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1950,Dose=1,k_hat=8.953267e-04,theta_hat=4.327821e+00,RMSE_Hobs=1.303707e-03,Hspan_Hobs=6.917136e-02,relRMSE_HobsSpan=1.884750e-02,z_end=3.658429e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1950,Dose=2,k_hat=4.324815e-04,theta_hat=3.757497e+00,RMSE_Hobs=1.940189e-04,Hspan_Hobs=3.737061e-02,relRMSE_HobsSpan=5.191752e-03,z_end=1.699583e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1950,Dose=3,k_hat=2.301195e-04,theta_hat=6.886817e-16,RMSE_Hobs=6.445090e-04,Hspan_Hobs=2.387522e-02,relRMSE_HobsSpan=2.699490e-02,z_end=1.806662e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1960,Dose=0,k_hat=1.887232e-04,theta_hat=9.852245e+00,RMSE_Hobs=1.140407e-04,Hspan_Hobs=1.626964e-02,relRMSE_HobsSpan=7.009419e-03,z_end=1.922435e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1960,Dose=1,k_hat=3.356950e-04,theta_hat=1.143838e+01,RMSE_Hobs=3.484092e-04,Hspan_Hobs=2.526083e-02,relRMSE_HobsSpan=1.379247e-02,z_end=3.630710e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1960,Dose=2,k_hat=1.157058e-04,theta_hat=1.689437e-07,RMSE_Hobs=9.327217e-05,Hspan_Hobs=1.127358e-02,relRMSE_HobsSpan=8.273520e-03,z_end=2.228445e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1960,Dose=3,k_hat=8.366400e-05,theta_hat=9.850138e-12,RMSE_Hobs=2.674003e-04,Hspan_Hobs=8.773729e-03,relRMSE_HobsSpan=3.047739e-02,z_end=9.394761e-14,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1970,Dose=0,k_hat=6.465102e-05,theta_hat=2.289816e+01,RMSE_Hobs=2.960832e-05,Hspan_Hobs=5.723085e-03,relRMSE_HobsSpan=5.173491e-03,z_end=1.559471e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1970,Dose=1,k_hat=1.314468e-04,theta_hat=3.995637e+01,RMSE_Hobs=1.146401e-04,Hspan_Hobs=9.380166e-03,relRMSE_HobsSpan=1.222154e-02,z_end=4.692179e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1970,Dose=2,k_hat=3.799514e-05,theta_hat=8.769546e-06,RMSE_Hobs=2.368065e-05,Hspan_Hobs=3.691771e-03,relRMSE_HobsSpan=6.414442e-03,z_end=3.798481e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1970,Dose=3,k_hat=3.037306e-05,theta_hat=1.148563e-06,RMSE_Hobs=1.162155e-04,Hspan_Hobs=3.204100e-03,relRMSE_HobsSpan=3.627086e-02,z_end=3.976932e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1980,Dose=0,k_hat=2.598499e-05,theta_hat=2.366285e+01,RMSE_Hobs=2.203930e-05,Hspan_Hobs=2.391041e-03,relRMSE_HobsSpan=9.217452e-03,z_end=6.774855e-02,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1980,Dose=1,k_hat=3.805804e-05,theta_hat=1.835684e-07,RMSE_Hobs=1.360732e-04,Hspan_Hobs=3.639690e-03,relRMSE_HobsSpan=3.738593e-02,z_end=7.964328e-10,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1980,Dose=2,k_hat=1.369879e-05,theta_hat=5.113130e-05,RMSE_Hobs=2.938442e-05,Hspan_Hobs=1.399880e-03,relRMSE_HobsSpan=2.099067e-02,z_end=7.984982e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1980,Dose=3,k_hat=1.409151e-05,theta_hat=7.226860e-05,RMSE_Hobs=3.728604e-05,Hspan_Hobs=1.417670e-03,relRMSE_HobsSpan=2.630092e-02,z_end=1.160946e-07,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1990,Dose=0,k_hat=1.210857e-05,theta_hat=4.777947e-05,RMSE_Hobs=1.276417e-05,Hspan_Hobs=1.157455e-03,relRMSE_HobsSpan=1.102779e-02,z_end=6.595368e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1990,Dose=1,k_hat=1.701449e-05,theta_hat=4.306979e+02,RMSE_Hobs=8.760591e-05,Hspan_Hobs=1.310303e-03,relRMSE_HobsSpan=6.685928e-02,z_end=6.072647e-01,n_obs=97,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1990,Dose=2,k_hat=7.367702e-06,theta_hat=3.829558e-05,RMSE_Hobs=1.712340e-05,Hspan_Hobs=7.421471e-04,relRMSE_HobsSpan=2.307278e-02,z_end=3.216514e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=1990,Dose=3,k_hat=9.592920e-06,theta_hat=5.021172e-05,RMSE_Hobs=2.767940e-05,Hspan_Hobs=9.533030e-04,relRMSE_HobsSpan=2.903526e-02,z_end=5.491118e-08,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=2000,Dose=0,k_hat=6.657235e-06,theta_hat=5.051473e+02,RMSE_Hobs=5.245309e-06,Hspan_Hobs=5.359177e-04,relRMSE_HobsSpan=9.787528e-03,z_end=3.245217e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=2000,Dose=1,k_hat=4.841506e-06,theta_hat=1.653094e-09,RMSE_Hobs=5.433261e-05,Hspan_Hobs=4.821740e-04,relRMSE_HobsSpan=1.126826e-01,z_end=9.123948e-13,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=2000,Dose=2,k_hat=4.198432e-06,theta_hat=1.396496e-05,RMSE_Hobs=4.248796e-06,Hspan_Hobs=3.967214e-04,relRMSE_HobsSpan=1.070977e-02,z_end=6.683928e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=2000,Dose=3,k_hat=6.250729e-06,theta_hat=5.479082e-06,RMSE_Hobs=1.850863e-05,Hspan_Hobs=6.035432e-04,relRMSE_HobsSpan=3.066662e-02,z_end=3.904301e-09,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=-2,Dose=0,k_hat=2.296111e-04,theta_hat=2.301390e+01,RMSE_Hobs=1.522425e-04,Hspan_Hobs=1.665776e-02,relRMSE_HobsSpan=9.139436e-03,z_end=4.715051e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=-2,Dose=1,k_hat=3.095948e-04,theta_hat=2.107342e+01,RMSE_Hobs=2.294648e-04,Hspan_Hobs=2.112770e-02,relRMSE_HobsSpan=1.086085e-02,z_end=5.560444e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=-2,Dose=2,k_hat=1.457419e-04,theta_hat=2.059194e+01,RMSE_Hobs=7.665223e-05,Hspan_Hobs=1.172445e-02,relRMSE_HobsSpan=6.537810e-03,z_end=2.942551e-01,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_06,YoB=-2,Dose=3,k_hat=2.876736e-04,theta_hat=1.984639e-15,RMSE_Hobs=5.378199e-04,Hspan_Hobs=2.901911e-02,relRMSE_HobsSpan=1.853330e-02,z_end=6.508581e-17,n_obs=97,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1920,Dose=0,k_hat=8.131094e-03,theta_hat=8.295918e-01,RMSE_Hobs=9.351224e-03,Hspan_Hobs=5.926169e-01,relRMSE_HobsSpan=1.577954e-02,z_end=4.910774e-01,n_obs=93,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1920,Dose=1,k_hat=4.998885e-03,theta_hat=8.551397e-18,RMSE_Hobs=2.100352e-02,Hspan_Hobs=5.043122e-01,relRMSE_HobsSpan=4.164784e-02,z_end=4.018261e-18,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1920,Dose=2,k_hat=7.211979e-03,theta_hat=5.623686e-02,RMSE_Hobs=6.611154e-03,Hspan_Hobs=6.552528e-01,relRMSE_HobsSpan=1.008947e-02,z_end=3.741566e-02,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1920,Dose=3,k_hat=5.864150e-03,theta_hat=4.804695e-12,RMSE_Hobs=6.385578e-03,Hspan_Hobs=5.480771e-01,relRMSE_HobsSpan=1.165087e-02,z_end=2.648493e-12,n_obs=93,success=1,note=`xtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1930,Dose=0,k_hat=3.540209e-03,theta_hat=5.144392e-01,RMSE_Hobs=3.876253e-03,Hspan_Hobs=3.057848e-01,relRMSE_HobsSpan=1.267641e-02,z_end=1.580245e-01,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1930,Dose=1,k_hat=4.685186e-03,theta_hat=9.905222e-01,RMSE_Hobs=8.225013e-03,Hspan_Hobs=3.630707e-01,relRMSE_HobsSpan=2.265403e-02,z_end=3.620240e-01,n_obs=93,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1930,Dose=2,k_hat=3.303514e-03,theta_hat=5.889924e-01,RMSE_Hobs=3.148921e-03,Hspan_Hobs=2.837826e-01,relRMSE_HobsSpan=1.109624e-02,z_end=1.679691e-01,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1930,Dose=3,k_hat=2.088322e-03,theta_hat=4.289037e-14,RMSE_Hobs=2.499412e-03,Hspan_Hobs=1.984134e-01,relRMSE_HobsSpan=1.259699e-02,z_end=8.419475e-15,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1940,Dose=0,k_hat=1.312093e-03,theta_hat=1.646700e+00,RMSE_Hobs=1.321482e-03,Hspan_Hobs=1.118392e-01,relRMSE_HobsSpan=1.181592e-02,z_end=1.849004e-01,n_obs=93,success=1,note=`ftol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1940,Dose=1,k_hat=1.928960e-03,theta_hat=2.462287e+00,RMSE_Hobs=3.081225e-03,Hspan_Hobs=1.510091e-01,relRMSE_HobsSpan=2.040423e-02,z_end=3.691242e-01,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1940,Dose=2,k_hat=1.142182e-03,theta_hat=7.048214e-01,RMSE_Hobs=1.010802e-03,Hspan_Hobs=1.028851e-01,relRMSE_HobsSpan=9.824567e-03,z_end=7.294669e-02,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
KCOR6_FIT,EnrollmentDate=2022_26,YoB=1940,Dose=3,k_hat=6.596343e-04,theta_hat=3.253273e-13,RMSE_Hobs=8.686801e-04,Hspan_Hobs=6.284556e-02,relRMSE_HobsSpan=1.382246e-02,z_end=2.017212e-14,n_obs=93,success=1,note=`gtol` termination condition is satisfied.
